date,s_snow,s_water,et_bucket,m_bucket,ps_bucket,pr_bucket,prcp(mm/day),dayl(s),tmean(c),tmin(c),tmax(c),srad(w/m2),vp(pa),q_bucket,obs_runoff(mm/day)
2003-01-19,74.32992969706291,519.1108866614784,0.1251715282719127,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.12,-19.655,-26.84,-12.47,288.75,78.35,0.15786046566852086,0.22431101
2003-01-20,74.52700613072618,518.8094090195069,0.16792610341681544,1.1920928955078125e-07,0.37,1.1920929e-07,0.37,9.12,-16.035,-23.49,-8.58,294.21,91.47,0.15227553499012222,0.21455836
2003-01-21,74.8138432621722,518.5020612508574,0.15738922418174436,1.1920928955078125e-07,0.26,1.1920929e-07,0.26,9.120006,-16.835,-22.78,-10.89,272.88,97.58,0.14678520910949716,0.20480572
2003-01-22,74.92454188622133,518.2394299638106,0.09618734460524611,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216002,-22.895,-26.66,-19.13,205.47,72.1,0.14225080485588928,0.19505306
2003-01-23,74.91742318690127,518.0030950604119,0.10092078551193784,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216002,-22.325,-25.49,-19.16,179.62,79.6,0.13829027831711393,0.18530041
2003-01-24,74.91139551147056,517.7602242920852,0.11715739157128442,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.253603,-20.595,-25.12,-16.07,240.15,81.57,0.13433507814613493,0.17554775
2003-01-25,74.91125165247492,517.4876594777903,0.16730004673454968,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.312,-16.31,-19.88,-12.74,198.24,120.0,0.13003085917897247,0.17554775
2003-01-26,74.91106661991323,517.1705882425622,0.2117896279528543,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.312,-13.32,-18.87,-7.77,275.6,139.89,0.12519703888077044,0.1657951
2003-01-27,77.02836877509206,516.8193096639452,0.23787054782602393,1.1920928955078125e-07,4.12,1.1920929e-07,4.12,9.408,-11.945,-16.75,-7.14,190.15,160.0,0.12005125705495517,0.1657951
2003-01-28,79.0870216473071,516.5253758502585,0.12012358052509968,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.408,-20.465,-26.69,-14.24,301.84,80.0,0.11590839838467364,0.15604244
2003-01-29,79.07496453166277,516.2895506166161,0.13314905226995663,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.425714,-19.24,-25.74,-12.74,310.81,79.73,0.11268815520678346,0.15604244
2003-01-30,79.07496453166277,516.0060305760347,0.20634966301950836,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.504,-13.885,-21.08,-6.69,325.11,119.18,0.10893484454258992,0.15604244
2003-01-31,79.07496453166277,515.6863973511146,0.215872446971486,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.504,-13.3,-21.53,-5.07,340.0,110.33,0.10485315553980962,0.15604244
2003-02-01,79.03387739278273,515.3383318055986,0.28193728716454214,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.5999975,-9.945,-19.8,-0.09,352.43,131.77,0.10058214184012575,0.18530041
2003-02-02,86.10092328477441,514.8966620340325,0.4075689656966148,1.1920928955078125e-07,13.159998,1.5687942e-06,13.16,9.5999975,-4.95,-10.34,0.44,212.07,281.44,0.09541205807249523,0.3901061
2003-02-03,96.02057139388387,514.6654356512628,0.4534842755667402,1.1920928955078125e-07,6.4677615,0.7522384,7.22,9.680673,-3.575,-5.74,-1.41,102.68,401.05,0.09281224035653073,0.36084816
2003-02-04,99.68105505560274,514.790846418513,0.44770176809026163,1.1920928955078125e-07,1.4877248,0.022275161,1.51,9.696,-3.78,-7.38,-0.18,216.16,350.03,0.09421339244821364,0.3510955
2003-02-05,107.26185714123034,514.289712542523,0.36392151073439527,1.1920928955078125e-07,14.01,1.1920929e-07,14.01,9.713714,-6.65,-11.22,-2.08,199.09,259.97,0.08873797602089228,0.38035345
2003-02-06,113.99535173634871,513.9209077373291,0.22217163847861007,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.792003,-13.27,-18.2,-8.34,286.61,159.96,0.08491272192389994,0.36084816
2003-02-07,113.99574834564089,513.6118693323598,0.22968043110740263,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.792003,-12.835,-18.61,-7.06,320.24,145.73,0.08183464444327887,0.3510955
2003-02-08,113.99524918920247,513.285179574949,0.25040837309116765,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.888002,-11.835,-17.32,-6.35,311.65,160.0,0.07870199357076316,0.34134284
2003-02-09,113.99499692342626,512.9488651116824,0.26333920197546096,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.888002,-11.17,-18.53,-3.81,364.87,145.8,0.07560227333584271,0.32183754
2003-02-10,113.99578263083741,512.6146632764602,0.2565193294433941,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.984,-11.63,-19.88,-3.38,381.45,120.0,0.07264297090930674,0.30233225
2003-02-11,114.16125662496184,512.3116845906709,0.24103863805595135,1.1920928955078125e-07,0.47,1.1920929e-07,0.47,9.984,-12.43,-20.43,-4.43,379.54,120.0,0.07006037616268083,0.2925796
2003-02-12,114.57142308432455,512.0590329635818,0.13400448963975156,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.08,-19.875,-25.83,-13.92,332.79,80.0,0.06797711542387652,0.27307427
2003-02-13,115.05663163780639,511.84857537561896,0.15683382800697915,1.1920928955078125e-07,1.0,1.1920929e-07,1.0,10.08,-17.955,-25.93,-9.98,385.65,80.0,0.06628914033890651,0.26332164
2003-02-14,115.4388425859047,511.6706355273813,0.08923098243228278,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.1760025,-24.77,-29.7,-19.84,299.66,40.0,0.06489471681162161,0.24381632
2003-02-15,115.5856850550222,511.5050051606329,0.09763340079823757,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.1760025,-23.725,-29.6,-17.85,340.85,40.0,0.06362312807517108,0.23406367
2003-02-16,115.59112363105103,511.34035069647877,0.10564626787679116,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.271997,-22.91,-29.16,-16.66,356.01,40.16,0.06238372910577786,0.22431101
2003-02-17,115.57592074816004,511.16786532566914,0.11846581385924712,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.271997,-21.555,-28.6,-14.51,385.51,53.26,0.061111270344234817,0.22431101
2003-02-18,115.57586588409569,510.9661061354422,0.1761130789715304,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.368,-16.85,-24.26,-9.44,393.41,89.6,0.059655750613118834,0.22431101
2003-02-19,117.21209494401249,510.66706103878056,0.3140411629780468,1.1920928955078125e-07,3.05,1.1920929e-07,3.05,10.368,-9.415,-14.12,-4.71,227.74,207.46,0.057561922477619765,0.23406367
2003-02-20,118.62627856692002,510.2230997953953,0.4586949402425562,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.464,-4.38,-9.06,0.3,308.33,306.63,0.0545881999246728,0.26332164
2003-02-21,118.63005802629898,509.657245316468,0.5563293247676688,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.464,-1.65,-5.43,2.13,259.98,408.97,0.05101964003961989,0.27307427
2003-02-22,118.62976909955135,509.0447100954226,0.5688847820038895,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.56,-1.445,-7.42,4.53,365.89,348.65,0.04741915489369231,0.28282693
2003-02-23,118.62976916087031,508.5312613412673,0.565527490675788,1.1920928955078125e-07,2.0861626e-07,7.0,7.0,10.56,-1.515,-6.35,3.32,239.89,374.11,0.04459762022052851,0.2925796
2003-02-24,118.62976919606851,508.14340590618013,0.3353355022655967,1.1920928955078125e-07,2.64,1.1920929e-07,2.64,10.655997,-8.84,-15.76,-1.92,341.79,178.25,0.04257811381903905,0.28282693
2003-02-25,118.62976921162496,507.8460015078982,0.2807545660675249,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.655997,-11.18,-15.37,-6.99,296.17,193.95,0.04109173964625688,0.27307427
2003-02-26,118.62976921401872,507.60390586415866,0.13936257144156425,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.752,-20.075,-27.24,-12.91,428.59,75.0,0.039920183555942255,0.25356898
2003-02-27,118.6297692097288,507.3819766926986,0.1552719009781018,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.752,-18.76,-27.82,-9.7,470.03,67.11,0.0388755853098794,0.24381632
2003-02-28,118.62976920523425,507.14507171125496,0.21370124540534627,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.848,-14.9,-26.42,-3.38,497.02,73.69,0.037790642757774544,0.24381632
2003-03-01,118.6297692048104,506.85617719970804,0.2919786768704475,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.848005,-10.875,-21.57,-0.18,493.14,109.88,0.03650849697328335,0.24381632
2003-03-02,118.6262879184339,506.48069486973924,0.3869122841797803,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.9439945,-7.23,-16.24,1.78,471.83,175.6,0.0349068540572793,0.25356898
2003-03-03,125.0107227703375,506.1091869755691,0.2535901278373235,1.1920928955078125e-07,12.9,1.1920929e-07,12.9,11.04,-12.915,-24.33,-1.5,382.03,80.43,0.03339132822573182,0.26332164
2003-03-04,131.4241732347634,505.9160721188057,0.1073152803763809,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.04,-23.445,-28.88,-18.01,369.19,40.25,0.03262971192682909,0.25356898
2003-03-05,133.99325201665596,505.7289984513106,0.22268777443003013,1.1920928955078125e-07,5.14,1.1920929e-07,5.14,11.136003,-14.675,-25.13,-4.22,391.08,84.14,0.031908490053147484,0.25356898
2003-03-06,139.56407226417892,505.39685070720793,0.387813080692217,1.1920928955078125e-07,5.47,1.1920929e-07,5.47,11.136003,-7.405,-14.07,-0.74,313.19,200.0,0.03066702024024554,0.25356898
2003-03-07,142.19574199747447,505.0805449061208,0.18904795805028715,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.232,-16.82,-24.26,-9.38,452.9,80.0,0.029529692336069814,0.24381632
2003-03-08,142.26292777918223,504.75259090541033,0.30002770652977057,1.1920928955078125e-07,0.16,1.1920929e-07,0.16,11.232,-10.92,-20.31,-1.53,499.43,125.61,0.02839499888739868,0.24381632
2003-03-09,142.88774350503374,504.4300606190317,0.5604203544590097,1.1920928955078125e-07,0.00028876186,1.2197113,1.22,11.327997,-2.525,-8.16,3.11,370.41,321.5,0.027321605653745473,0.25356898
2003-03-10,143.21206937958848,504.20858607925896,0.2758960070212951,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.327997,-12.11,-23.27,-0.95,538.06,93.68,0.026608121814559918,0.25356898
2003-03-11,143.2134194266028,503.96962782044267,0.18621334433112924,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.424,-17.19,-23.08,-11.3,391.95,90.52,0.025859195904208373,0.23406367
2003-03-12,143.2134194266028,503.7358073570956,0.36406207146192027,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.424,-8.555,-14.9,-2.21,419.94,193.49,0.0251467813342448,0.23406367
2003-03-13,143.2134194266028,503.52290076422366,0.3796235016930638,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.52,-8.1,-18.27,2.07,534.27,148.02,0.024515174301199556,0.23406367
2003-03-14,143.2134194266028,503.29809489892483,0.23726339072779062,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.616,-14.345,-21.31,-7.38,453.15,114.92,0.023865477553768322,0.22431101
2003-03-15,143.2134194266028,503.01573636966185,0.24441425672072595,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.616,-13.96,-20.06,-7.86,419.42,127.25,0.02307379060371573,0.22431101
2003-03-16,143.21341942660277,502.63011469401346,0.4337432786914755,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.711997,-6.495,-13.75,0.76,467.55,207.42,0.02203482406894888,0.23406367
2003-03-17,143.24780884326933,502.0590061859153,0.6048324571645444,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.711997,-1.85,-11.27,7.57,530.93,261.31,0.020581431597274363,0.25356898
2003-03-18,138.9889167055651,505.5072386247642,0.9859363016757128,11.290559768676758,1.1920929e-07,1.1920929e-07,0.0,11.808002,5.085,-2.76,12.93,479.75,498.92,0.031074163872486762,0.31208488
2003-03-19,134.80159289952582,508.8837745051209,0.526177449040881,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.808002,-4.115,-12.63,4.4,514.79,230.94,0.046516078103171064,0.45837468
2003-03-20,134.79701881484903,508.33734377897963,0.5054792009546748,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.904,-4.77,-12.85,3.31,503.19,229.46,0.04357622238961605,0.92650205
2003-03-21,136.41796638293698,513.9322487919509,0.6310594816874548,1.1920928955078125e-07,2.8163195e-06,15.749997,15.75,11.904,-1.81,-9.39,5.77,364.12,301.79,0.08502785706999755,1.6384457
2003-03-22,133.4625853408214,523.7872127160222,0.9252468705301821,7.211775302886963,1.1920929e-07,1.1920929e-07,0.0,11.999997,3.36,-1.16,7.88,326.33,562.37,0.2760077523461497,3.003817
2003-03-23,126.77965875117856,530.4830014111074,0.9028291535798754,5.627552509307861,1.1920929e-07,2.13,2.13,12.096,2.69,-2.67,8.05,365.56,502.86,0.614265639215403,3.3061492
2003-03-24,122.75296644025667,533.7094110916308,0.832858514608488,2.6127570268876354,1.1920929e-07,1.1920929e-07,0.0,12.096,1.415,-1.64,4.47,233.54,544.06,0.9031710887825096,2.8282692
2003-03-25,118.56725510188113,536.0179868525396,0.9095830088463065,5.249229907989502,1.1920929e-07,1.1920929e-07,0.0,12.192,2.53,-3.23,8.29,410.56,481.16,1.1900322646843005,2.4869266
2003-03-26,114.55686867081356,537.5771564525212,0.855142236184981,3.0029339699119078,1.1920929e-07,1.1920929e-07,0.0,12.192,1.58,-2.1,5.26,283.78,526.76,1.4337116919973734,2.1163256
2003-03-27,111.48734120899913,540.7544411311784,0.8681546569055562,3.0502257281660263,1.1920929e-07,4.92,4.92,12.288,1.6,-2.31,5.51,226.04,517.28,2.095687896386932,3.569471
2003-03-28,110.38097769751674,541.3320456207366,0.8025718317893782,0.2415671375302253,1.1920929e-07,1.1920929e-07,0.0,12.288,0.44,-5.5,6.38,436.29,407.83,2.2454204814470136,3.315902
2003-03-29,107.30139831086564,541.4753467935976,0.9485969837237681,5.816713333129883,1.1920929e-07,1.1920929e-07,0.0,12.384,2.77,-4.43,9.97,501.67,427.19,2.2841960361100755,5.3834643
2003-03-30,98.7351629571727,552.8755494371285,1.1312987312298695,11.302382469177246,1.1920929e-07,16.2,16.2,12.384,5.09,-0.82,11.0,330.01,577.89,8.91812709289487,13.361135
2003-03-31,93.87805148238485,557.839444732716,0.658521760202576,1.1920928955078125e-07,0.5166193,13.30338,13.82,12.48,-3.035,-6.97,0.9,252.06,360.0,16.13775495357408,5.393217
2003-04-01,99.46378830984177,548.6516242976754,0.4435679955439486,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.576003,-8.34,-14.31,-2.37,483.84,203.66,5.383939806147749,3.003817
2003-04-02,99.47292884158111,544.0836935827848,0.5193183605346549,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.576003,-6.09,-12.06,-0.12,493.76,244.69,3.119440990978166,2.3406367
2003-04-03,99.47292884160109,540.8752542749163,0.692452489053888,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.672003,-2.105,-6.82,2.61,414.63,368.6,2.126157472658101,1.9602833
2003-04-04,99.4694852223568,538.3765906211552,0.6256325632668573,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.672003,-3.47,-9.49,2.55,506.01,298.94,1.5774054163537088,1.7164669
2003-04-05,101.05754077208678,536.4128794627666,0.5162166262402783,1.1920928955078125e-07,3.76,1.1920929e-07,3.76,12.767997,-6.185,-9.39,-2.98,246.12,298.47,1.247524695894885,1.4141346
2003-04-06,108.49211848996967,534.785801986069,0.4771523456628424,1.1920928955078125e-07,10.74,1.1920929e-07,10.74,12.767997,-7.215,-9.61,-4.82,185.23,295.28,1.02712291405146,1.4824033
2003-04-07,114.21412552419804,533.383734466896,0.4410997137074451,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.864003,-8.34,-14.7,-1.98,562.76,198.25,0.8687026186504081,1.3458661
2003-04-08,114.33800024252237,532.0929202466299,0.5502553031748333,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.864003,-5.3,-11.92,1.32,572.64,248.14,0.7445478581529211,1.1995763
2003-04-09,114.33800024252237,530.799317248015,0.6548771228735704,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.96,-2.945,-6.28,0.39,352.7,384.05,0.6379246747250378,1.1118025
2003-04-10,114.33800024252216,529.5883436624265,0.6116601338326646,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.96,-3.87,-10.02,2.28,567.51,284.7,0.5519931720035404,1.1410604
2003-04-11,114.05950633448481,528.6327832368172,0.8460315484182157,0.8285972810579736,1.1920929e-07,1.1920929e-07,0.0,13.056,0.67,-8.94,10.28,678.11,272.3,0.4924374068791669,1.628693
2003-04-12,111.3574428897894,529.9243086426509,0.9540638161069155,4.669924736022949,1.1920929e-07,1.1920929e-07,0.0,13.151992,2.285,-4.64,9.21,603.61,393.72,0.5746010961463549,2.4381633
2003-04-13,101.96418100907078,537.3655420011061,1.2610144360325521,14.057039260864258,1.1920929e-07,1.1920929e-07,0.0,13.152,6.255,-1.37,13.88,628.22,466.55,1.3979172189117495,4.3691883
2003-04-14,95.76666190178173,540.4846767245199,0.8038518169802156,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.247997,-0.6,-8.14,6.94,633.94,303.04,2.029218972486352,3.569471
2003-04-15,92.54629515184659,542.8379559168689,1.1113636103539652,8.926047325134277,1.1920929e-07,3.99,3.99,13.247997,4.085,-3.67,11.84,496.17,443.17,2.6880492459988803,8.065444
2003-04-16,74.57020422274705,556.2115379340726,1.8301942831357723,25.96236228942871,1.1920929e-07,2.32,2.32,13.344,11.29,2.16,20.42,584.47,589.49,13.285360715230713,12.385869
2003-04-17,61.98089208241007,553.414460555449,0.7445008647078768,1.1920928955078125e-07,1.1920929e-07,0.009999952,0.01,13.344,-2.135,-12.93,8.66,712.26,200.71,9.51123665705377,5.3542066
2003-04-18,61.98134030988604,546.4734001296925,0.6077823634182539,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.44,-4.9,-12.78,2.98,655.61,224.49,4.150259429526413,3.1306016
2003-04-19,61.98345096130231,542.4878053855208,0.8375154521034918,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.44,-0.27,-5.69,5.15,533.97,386.34,2.5779139007993095,2.4479158
2003-04-20,55.67067759182813,545.0889621385752,1.2984505139217006,13.560491561889648,1.1920929e-07,1.1920929e-07,0.0,13.536,6.045,-3.03,15.12,684.86,394.38,3.5175374406928452,3.6474922
2003-04-21,38.09071176679218,554.5598631793628,1.5729271277450438,19.909208297729492,1.1920929e-07,1.1920929e-07,0.0,13.536,8.73,0.11,17.35,665.45,482.95,10.906120685020083,5.1494007
2003-04-22,18.208578113329573,558.2831926475575,1.540196362558426,18.208578113329573,1.1920929e-07,1.1920929e-07,0.0,13.632,8.19,0.68,15.7,626.31,532.13,17.016434409457283,4.808058
2003-04-23,6.669618678901987,556.243986017226,1.260803330516729,6.669618678901987,1.1920929e-07,5.6,5.6,13.632,5.185,2.23,8.14,232.43,720.52,13.336965735625874,4.573994
2003-04-24,2.437930330944501,552.9435266253062,1.1159001313961254,2.437930330881518,1.1920929e-07,3.73,3.73,13.728,3.34,-0.62,7.3,307.23,584.8,8.990852993787557,3.7742767
2003-04-25,0.9687922629732973,548.7122659857171,0.9113581726023522,0.3398687888329384,1.1920929e-07,1.11,1.11,13.728,0.48,-2.45,3.41,317.94,512.25,5.423089933201724,2.974559
2003-04-26,0.41406435570727856,544.416592461692,1.0780392550420153,0.4075787155658613,1.1920929e-07,1.1920929e-07,0.0,13.8239975,2.955,-2.03,7.94,497.84,521.71,3.2460142611952625,2.838022
2003-04-27,0.16047372432471907,548.2258658359423,1.0388549036415013,0.13362317078298613,1.1920929e-07,15.96,15.96,13.8239975,2.305,-0.18,4.79,206.06,602.3,5.116914912937265,8.299507
2003-04-28,0.07467198425938577,548.6770072194089,1.3618503598819132,0.05066221949787463,1.1920929e-07,1.1920929e-07,0.0,13.92,6.245,-0.44,12.93,602.89,535.66,5.4002924492155735,5.422475
2003-04-29,0.03877138962980319,543.2063245029037,1.9543615425885146,0.023097367003362707,1.1920929e-07,1.1920929e-07,0.0,13.92,12.04,2.83,21.25,682.58,594.9,2.808997433055698,4.934842
2003-04-30,0.020552268952935666,539.2148410744966,1.4645616653394733,0.01132842246271112,1.1920929e-07,1.1920929e-07,0.0,14.016003,7.52,-1.59,16.63,686.53,451.35,1.7435682429986004,3.5889761
2003-05-01,0.01162003235766656,537.5028850351051,1.2161974544028826,0.006147199741988076,1.1920929e-07,2.89,2.89,14.016003,4.74,-1.09,10.57,454.5,558.13,1.4210455168891087,2.9550538
2003-05-02,0.006559559396022912,539.6700202760289,1.270507551711946,0.003387310692582569,1.1920929e-07,7.48,7.48,14.112002,5.235,1.26,9.21,306.5,669.94,1.8410159493136693,7.460779
2003-05-03,0.003916442673324029,552.3509188901882,1.2334753685919675,0.001996562743982828,1.1920929e-07,27.08,27.08,14.112002,4.44,0.09,8.79,332.82,612.78,8.376282675372838,8.231239
2003-05-04,0.002350073481657124,553.4324914014055,1.2923584815592666,0.001188843218832022,1.1920929e-07,1.1920929e-07,0.0,14.208,5.01,-2.16,12.18,620.58,494.19,9.531748676291881,3.8522978
2003-05-05,0.001409373115407778,546.0389407893915,1.5544237203703293,0.000709652306953334,1.1920929e-07,1.1920929e-07,0.0,14.208,8.035,-1.31,17.38,688.71,475.79,3.9403224981751386,2.7990115
2003-05-06,0.000797857427672537,541.8522381795565,1.910049358284365,0.00040052014658126933,1.1920929e-07,1.1920929e-07,0.0,14.2862835,11.3,4.58,18.02,575.67,768.94,2.389404795315999,2.4869266
2003-05-07,0.00042795683582343407,541.311287743954,1.398401151029317,0.0002144362848462291,1.1920929e-07,6.82,6.82,14.304,6.44,3.81,9.07,202.95,806.82,2.2398584989845665,2.6039584
