date,s_snow,s_water,et_bucket,m_bucket,ps_bucket,pr_bucket,prcp(mm/day),dayl(s),tmean(c),tmin(c),tmax(c),srad(w/m2),vp(pa),q_bucket,obs_runoff(mm/day)
1985-12-03,0.008088334999167087,1088.1926795314798,0.5700045888887137,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.600003,-0.78,-7.66,6.1,268.74,343.69,2.7856617589829287,1.7092754
1985-12-04,0.00908874379764202,1084.984442996648,0.5031140991585826,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.600003,-2.515,-9.0,3.97,257.86,307.05,2.602652668029438,1.5777926
1985-12-05,0.009025430532841544,1081.907396988394,0.6637440826112598,0.004714461702959672,1.1920929e-07,1.1920929e-07,0.0,9.593208,1.52,-3.2,6.24,204.99,480.93,2.438433134507328,1.5120513
1985-12-06,0.008488936467372348,1078.9084627205111,0.7085843604035534,0.004424515231251033,1.1920929e-07,1.1920929e-07,0.0,9.516553,2.64,-1.58,6.86,185.5,544.61,2.2883583165060934,1.470963
1985-12-07,0.0070106227852579,1076.017146881272,0.6356722983750628,0.0035441394128401227,1.1920929e-07,1.1920929e-07,0.0,9.503997,1.105,-4.06,6.27,220.29,440.0,2.152420769299015,1.3887862
1985-12-08,0.004338254067148449,1073.2390947594001,0.7251689469429826,0.0022161707764806944,1.1920929e-07,1.1920929e-07,0.0,9.503997,3.08,-3.77,9.93,259.7,464.18,2.0294213202487548,1.3394803
1985-12-09,0.0018056803118975985,1070.4548955104144,0.9358653938677711,0.0009109911379542298,1.1920929e-07,1.1920929e-07,0.0,9.503997,6.965,0.65,13.28,244.97,632.23,1.9132015166513263,1.2819566
1985-12-10,0.0001419177406681493,1067.6822860655204,0.9111458517252315,7.100922193841458e-05,1.1920929e-07,1.1920929e-07,0.0,9.503997,6.595,-1.91,15.1,280.86,534.98,1.8040801478206014,1.1751268
1985-12-11,-0.00020797251332966941,1064.9662134212588,0.9906695098367136,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.503997,7.92,-0.85,16.69,281.02,580.84,1.7032210410289241,1.1340384
1985-12-12,-0.00012581026143472073,1062.1379447740294,1.2258461818629063,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.503997,11.3,5.75,16.85,220.41,920.07,1.6041837864277062,1.1258208
1985-12-13,-7.601116546761676e-05,1064.6586762723327,1.115309800359899,1.1920928955078125e-07,1.1920929e-07,11.47,11.47,9.503997,9.77,4.17,15.37,167.7,821.71,1.6921623100226255,1.3887862
1985-12-14,-0.000515250074052491,1068.735725560289,0.6348431811749129,1.1920928955078125e-07,1.7803907e-06,2.0599983,2.06,9.503997,1.185,-5.09,7.46,252.01,419.87,1.844787240861716,1.4052216
1985-12-15,0.4362525689664235,1066.768014138082,0.4721515267254255,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.503997,-3.03,-9.99,3.93,272.94,284.32,1.7694795749771286,1.1915622
1985-12-16,0.4360737736985781,1064.52474867833,0.5605434691492012,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.497203,-0.55,-6.48,5.38,248.13,369.19,1.6873688769770034,1.1504738
1985-12-17,0.28996373869235936,1062.4119562626363,0.6621410868220748,0.27483442370223593,1.1920929e-07,1.1920929e-07,0.0,9.467175,1.945,-4.02,7.91,247.48,454.54,1.6135213641565382,1.1340384
1985-12-18,0.10523264233987256,1060.3526255289055,0.6353287300196233,0.07793588441782354,1.1920929e-07,1.1920929e-07,0.0,9.420558,1.44,-4.66,7.54,251.02,431.53,1.5446539282757645,1.1176032
1985-12-19,0.09422117137053104,1058.3379243986776,0.4122601615434505,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.420558,-4.69,-10.95,1.57,257.12,264.73,1.4801243672886202,1.0682971
1985-12-20,0.0941493089300396,1056.4785224872055,0.403733199263788,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.420558,-4.955,-10.29,0.38,233.55,274.77,1.4229636363670985,1.0600795
1985-12-21,0.4047014838727317,1054.7001133211722,0.3610923916879538,1.1920928955078125e-07,0.62,1.1920929e-07,0.62,9.420558,-6.465,-10.13,-2.8,179.63,284.59,1.3703592557893953,1.0600795
1985-12-22,0.7158429529186335,1053.0087696007017,0.3412932303394592,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.420558,-7.21,-13.85,-0.57,275.0,208.04,1.3221355330649112,0.93681437
1985-12-23,0.7152230481406967,1051.2796786562462,0.5577566203166049,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.420558,-0.325,-6.79,6.14,266.89,361.74,1.2745893490897282,0.9039437
1985-12-24,0.3182624044709843,1049.747347685933,0.7629698206698373,0.3055876448728074,1.1920929e-07,1.1920929e-07,0.0,9.467175,4.225,-1.72,10.17,244.19,538.0,1.2338846552234748,0.8628554
1985-12-25,0.21856843055365135,1048.4368888172517,0.5478427456094792,1.1920928955078125e-07,0.9531149,0.01688511,0.97,9.467175,-0.615,-8.85,7.62,278.9,314.22,1.2001065758031155,0.82176703
1985-12-26,0.7023759413018202,1046.8860523403464,0.2677781585708289,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.497203,-10.48,-15.83,-5.13,240.46,183.89,1.1613252368286797,0.772461
1985-12-27,0.7023667966628357,1045.4176284125258,0.39481247516406326,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.503997,-5.24,-10.88,0.4,246.83,270.67,1.1257605225009295,0.7395903
1985-12-28,0.706790794708196,1043.81536362738,0.5894851709771027,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.503997,0.45,-4.77,5.67,227.43,429.7,1.0881956382732738,0.82176703
1985-12-29,0.6719756729331469,1042.2039909483644,0.5361380048359944,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.503997,-0.895,-7.54,5.75,265.29,344.36,1.0516813302319796,0.92859674
1985-12-30,0.67189635817468,1040.6271817831962,0.5483517890816882,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.503997,-0.55,-7.11,6.01,261.84,354.2,1.0171366261844532,0.93681437
1985-12-31,0.6720555529327679,1039.072957847271,0.5590660863181671,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.503997,-0.25,-6.18,5.68,244.82,386.89,0.9841973260103078,0.895726
1986-01-01,0.5718318666949933,1039.4436098785654,0.6155415277830875,0.5605970804467179,4.8950315e-06,3.6499953,3.65,9.503997,1.14,-3.36,5.64,134.8,474.75,0.991954524399767,0.92037904
1986-01-02,0.2829869183987737,1039.9018850807524,0.6011893211119217,0.17205876220682964,1.1920929e-07,1.1920929e-07,0.0,9.503997,0.79,-7.55,9.13,272.11,346.74,1.0016301278480728,0.871073
1986-01-03,0.12222400505384279,1038.408481530043,0.7428678022361535,0.09441285139450127,1.1920929e-07,1.1920929e-07,0.0,9.503997,3.93,-3.21,11.07,249.17,477.57,0.9704423612636675,0.82176703
1986-01-04,0.05912076424371658,1036.7673152767163,0.7325582867308315,0.03805261799183213,1.1920929e-07,1.1920929e-07,0.0,9.503997,3.745,-2.85,10.34,239.29,499.01,0.9372875793624764,0.80533165
1986-01-05,0.04040460135069181,1035.203261090568,0.5958103744539115,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.563178,0.635,-3.6,4.87,173.8,467.63,0.9067453190823371,0.7560257
1986-01-06,0.05566208362949343,1033.7200333341273,0.5629750346650235,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.600003,-0.22,-5.64,5.2,213.79,408.58,0.878701352566508,0.71493727
1986-01-07,0.05602211347406942,1032.2931496818615,0.5832049162509692,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.600003,0.31,-4.89,5.51,205.97,431.92,0.8525415807894902,0.6902843
1986-01-08,0.05605593739714973,1030.984060509559,0.36701097290066464,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.600003,-6.19,-13.52,1.14,265.58,221.13,0.8292269755599063,0.6409783
1986-01-09,0.056055933545112846,1029.7688613246837,0.44744859748485566,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.600003,-3.43,-12.66,5.8,293.89,230.97,0.8081555424500192,0.69850194
1986-01-10,0.04661775990291704,1028.4332430457243,0.6409399768127848,0.028644433099329986,1.1920929e-07,1.1920929e-07,0.0,9.600003,1.74,-7.28,10.76,289.22,360.0,0.7856131956937792,0.9614674
1986-01-11,0.02485830629677472,1027.0094402749296,0.6999679229246205,0.013966085393648745,1.1920929e-07,1.1920929e-07,0.0,9.6125555,3.04,-4.95,11.03,275.02,423.97,0.762274488471736,0.797114
1986-01-12,0.01378844943985407,1025.5443360706395,0.7527557611094353,0.0073687764495320544,1.1920929e-07,1.1920929e-07,0.0,9.695997,4.015,-4.53,12.56,285.19,433.66,0.7389823642451399,0.7642433
1986-01-13,0.009680805912865471,1024.1044969819613,0.7198712829662053,0.005074515155060087,1.1920929e-07,1.1920929e-07,0.0,9.695997,3.37,-5.8,12.54,294.91,406.02,0.7167854378923143,0.7642433
1986-01-14,0.00894741802054861,1022.800781784177,0.46827918511263267,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.695997,-2.835,-8.92,3.25,243.81,308.45,0.6972627428313226,0.6902843
1986-01-15,0.008001983425373803,1021.6346749467765,0.490458117706271,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.695997,-2.165,-7.99,3.66,237.8,338.08,0.6802516257948908,0.7642433
1986-01-16,0.005453465114381035,1020.4131665487124,0.6168548555261826,0.002750302391959352,1.1920929e-07,1.1920929e-07,0.0,9.708552,1.13,-7.34,9.6,293.02,359.17,0.6628772050559805,0.72315496
1986-01-17,0.003234352830651793,1018.7958609180101,0.7912982512057061,0.001643326731286379,1.1920929e-07,1.1920929e-07,0.0,9.792,4.715,-4.0,13.43,294.77,440.18,0.6405539177393847,0.7395903
1986-01-18,0.001783336585170085,1016.244108594533,0.9733636028918284,0.0008996188053184147,1.1920929e-07,1.1920929e-07,0.0,9.792,7.91,0.83,14.99,265.08,638.74,0.6068515142738411,0.7395903
1986-01-19,0.0010084153244797735,1018.2177894387492,1.050231958735709,0.0005067498943632075,1.1920929e-07,7.45,7.45,9.792,9.06,2.81,15.31,183.3,755.23,0.6327586404057532,0.82998466
1986-01-20,0.000595075521678519,1025.9152459106022,0.7443569337013697,0.00029842304541807644,1.1920929e-07,9.21,9.21,9.792,3.695,-1.35,8.74,161.66,557.47,0.7448109065061547,1.0682971
1986-01-21,0.0003552248246801276,1029.2981493368006,0.7206572570297624,0.00017792787369851654,1.1920929e-07,1.1920929e-07,0.0,9.888002,3.02,-4.11,10.15,276.41,451.3,0.8001380708543672,0.83820236
1986-01-22,0.00021068131485307425,1027.6645382818676,0.9142227309330112,0.00010545162392656245,1.1920929e-07,1.1920929e-07,0.0,9.888002,6.625,-2.91,16.16,314.1,487.69,0.7729253480006776,0.7888963
1986-01-23,0.0001210388134896868,1026.0104249327762,0.8451699742614419,6.055603272629933e-05,1.1920929e-07,1.1920929e-07,0.0,9.888002,5.455,-2.93,13.84,301.88,496.26,0.7463139638049456,0.772461
1986-01-24,0.00015454010562578703,1024.5724683464116,0.5806732925675127,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.900558,-0.09,-7.54,7.36,292.37,344.3,0.723925682054955,0.7395903
1986-01-25,-2.678135983989326e-05,1023.2891252451255,0.5654644743157314,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.984,-0.575,-5.07,3.92,206.84,434.58,0.7045124473353378,0.7395903
1986-01-26,0.6818806544661736,1022.8474956860999,0.5781310624724382,1.1920928955078125e-07,1.8613166,1.2686836,3.13,9.984,-0.25,-3.06,2.56,108.24,481.09,0.6979529952021613,0.73137265
1986-01-27,3.564649686265805,1021.7408748113389,0.40039008224877004,1.1920928955078125e-07,2.4,1.1920929e-07,2.4,9.984,-5.41,-11.31,0.49,261.45,260.54,0.6817835332496003,0.5423662
1986-01-28,4.730730579322225,1020.7652006051566,0.23919187949028972,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.08,-12.4,-17.36,-7.44,261.06,154.62,0.6678384235809277,0.47662488
1986-01-29,4.54991085394472,1019.8175246455236,0.35016561179024475,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.08,-7.345,-12.82,-1.87,280.96,230.61,0.6545666119962238,0.4930602
1986-01-30,5.53200160554749,1018.7708646648475,0.47366483812522425,1.1920928955078125e-07,2.3,1.1920929e-07,2.3,10.08,-3.165,-6.75,0.42,161.6,367.84,0.6402148659273803,0.5752369
1986-01-31,6.3449017533999506,1017.6350062910445,0.5789789751074935,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.169206,-0.42,-6.24,5.4,293.0,386.33,0.6249958514623479,0.6574136
1986-02-01,3.615923841404827,1019.109032840238,0.766870700479931,3.6159238414048263,1.1920929e-07,1.1920929e-07,0.0,10.176,3.665,-3.0,10.33,321.38,491.0,0.6448170631659735,0.70671964
1986-02-02,1.3215353805761572,1019.8645778757998,1.0157955838575774,1.321532972208596,1.1920929e-07,1.1920929e-07,0.0,10.176,7.92,0.99,14.85,315.87,640.0,0.6552193068016738,0.7642433
1986-02-03,0.48133027156817715,1019.0349902346234,1.1973646546127434,0.4774528795868138,1.1920929e-07,0.34,0.34,10.235178,10.41,5.81,15.01,216.35,916.03,0.6438065822124077,0.7888963
1986-02-04,0.1831939066115981,1022.2094291740365,0.9397518381562107,0.1579117850449075,1.1920929e-07,9.0,9.0,10.272,6.545,2.9,10.19,137.63,752.4,0.6885836096118043,0.97790277
1986-02-05,0.08075323325800379,1025.3357881751765,1.1280387416352362,0.055847596441106144,1.1920929e-07,1.1920929e-07,0.0,10.272,9.32,4.12,14.52,247.32,809.76,0.7357252614685568,0.8792907
1986-02-06,0.041070149398962585,1024.810808835304,1.1024319948338601,0.02469367670463521,1.1920929e-07,3.12,3.12,10.331169,8.88,2.35,15.41,253.83,723.1,0.7275895425597106,0.8546377
1986-02-07,0.022103611993725847,1032.7799508068144,0.8267398342667698,0.012268281408209654,1.1920929e-07,14.85,14.85,10.367997,4.31,-0.44,9.06,179.81,586.38,0.8613776377222785,1.594228
1986-02-08,0.012480454772446288,1037.6091183277765,0.7746836977440168,0.006629127098037471,1.1920929e-07,1.1920929e-07,0.0,10.367997,3.27,-1.13,7.67,233.0,563.58,0.9541496676225266,1.4052216
1986-02-09,0.007239942472183635,1035.7217988366551,0.8234809813865317,0.0037509559436334217,1.1920929e-07,1.1920929e-07,0.0,10.457203,4.08,-0.58,8.74,249.99,583.55,0.9167592199990504,1.1997799
1986-02-10,0.004251253862037306,1034.1587932996558,0.8213983263984805,0.002170803025765965,1.1920929e-07,0.37,0.37,10.463997,4.055,1.37,6.74,154.4,675.8,0.8869055920242537,1.1011678
1986-02-11,0.011930929622668214,1037.939937798357,0.6356476322310644,1.1920928955078125e-07,0.11930019,9.8807,10.0,10.463997,0.23,-2.97,3.43,146.61,493.64,0.9608590178831149,1.3394803
1986-02-12,4.050849105716512,1037.408634545319,0.4620516408191966,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.56,-4.415,-8.78,-0.05,267.04,315.42,0.9501064753787966,1.2326505
1986-02-13,4.051251387738289,1036.0467002263524,0.40170729118976745,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.56,-6.325,-11.18,-1.47,294.26,262.13,0.9230899312163475,1.0518618
1986-02-14,4.048993594302981,1034.7506886091276,0.38208632513858076,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.56,-6.99,-11.35,-2.63,275.78,262.43,0.8980947639871993,0.9861204
1986-02-15,10.21260527160466,1033.4398586975333,0.4885670830578052,1.1920928955078125e-07,12.32,1.1920929e-07,12.32,10.655997,-3.71,-7.37,-0.05,203.36,345.59,0.873502200371529,0.94503206
1986-02-16,16.33068690572137,1032.19785005324,0.6729882522396873,0.6112314902622131,1.1920929e-07,1.1920929e-07,0.0,10.655997,0.875,-6.79,8.54,430.33,367.13,0.8508224102740269,0.9861204
1986-02-17,7.7721991347829125,1038.6815934810932,0.9338771190889277,7.7721991347829125,1.1920929e-07,1.1920929e-07,0.0,10.668552,5.63,-1.0,12.26,403.14,563.07,0.9760724811752709,1.1011678
1986-02-18,2.843917651821437,1043.9423436420384,1.2857132540974088,2.8439176518201696,1.1920929e-07,4.5,4.5,10.752,10.375,5.57,15.18,245.71,918.01,1.0911263759553695,1.470963
1986-02-19,1.0384623694459956,1045.5283156451837,1.3127753336100152,1.0384302777569576,1.1920929e-07,1.1920929e-07,0.0,10.752,10.68,4.67,16.69,369.79,860.99,1.1284029505466735,1.4545276
1986-02-20,0.3785128865552304,1043.9775605965442,1.2032885561170792,0.3701092103002791,1.1920929e-07,0.26,0.26,10.848,9.195,3.19,15.2,351.84,776.14,1.0919405912680995,1.3476979
1986-02-21,0.14822664039970881,1042.0287770083567,1.2707951782620837,0.12079206279873467,1.1920929e-07,1.1920929e-07,0.0,10.848,10.08,4.63,15.53,336.35,850.45,1.0477855216443457,1.2408682
1986-02-22,0.06782715260827599,1039.9390630107753,1.079076544502964,0.044993332332480526,1.1920929e-07,1.1920929e-07,0.0,10.848,7.565,0.74,14.39,386.33,643.48,1.0024191951019288,1.1997799
1986-02-23,0.034783100151843,1041.1238947500963,0.7897981521113525,0.02038607947504469,1.1920929e-07,6.16,6.16,10.944003,2.705,-1.08,6.49,208.19,569.61,1.027894385441017,1.3066095
1986-02-24,0.01801483480639922,1041.3421490307376,0.7950544693149452,0.009816565965003488,1.1920929e-07,1.1920929e-07,0.0,10.944003,2.8,-2.19,7.79,341.74,524.11,1.032657224701864,1.1751268
1986-02-25,0.15745136889749822,1040.3816105050187,0.6423835146250364,1.1920928955078125e-07,1.5020851,0.17791483,1.68,11.039997,-0.425,-3.74,2.89,243.78,465.33,1.011859733152283,1.1586915
1986-02-26,0.9522654898083629,1038.8030072461377,0.5620431596467599,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.039997,-2.31,-6.63,2.01,321.64,375.56,0.9785858659346247,1.0765148
1986-02-27,2.4483036256520045,1037.2580658569648,0.6080357133859993,1.1920928955078125e-07,2.8798018,0.0001982689,2.88,11.039997,-1.17,-5.28,2.94,246.08,424.73,0.9470811992193153,1.0929501
1986-02-28,3.7023325835520846,1035.814706689628,0.678825764436,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.136005,0.31,-3.96,4.58,328.25,456.44,0.9185650860408259,1.0600795
1986-03-01,3.7104192801474856,1034.2723984874456,0.5797921736897487,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.136005,-1.93,-7.91,4.05,405.16,338.98,0.8890423169138382,0.9861204
1986-03-02,3.7092196481149786,1032.7796071828363,0.6681927302933262,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.232,0.0,-5.92,5.92,404.53,397.37,0.8613713683234169,0.9614674
1986-03-03,2.0233132622506615,1032.8729739185555,0.8027992020219973,2.0233132589475344,1.1920929e-07,1.1920929e-07,0.0,11.232,2.68,-2.47,7.83,374.8,506.76,0.8630765181275336,0.94503206
1986-03-04,0.7380613615449182,1032.4636569133604,0.8418488764435643,0.7376016746446382,1.1920929e-07,1.1920929e-07,0.0,11.232,3.39,-0.71,7.49,324.52,579.17,0.8556261411504733,0.93681437
1986-03-05,0.27155679567222113,1031.2635898043866,0.8015877300276714,0.25470372224529114,1.1920929e-07,1.1920929e-07,0.0,11.328006,2.555,-2.52,7.63,377.98,507.55,0.8341511960344025,0.91216135
1986-03-06,0.11083297295104917,1029.8016441750847,0.8007225757008338,0.08332617864693478,1.1920929e-07,1.1920929e-07,0.0,11.328006,2.56,-3.38,8.5,409.8,471.39,0.8087169042887802,0.8875084
1986-03-07,0.05473527852319472,1028.2842314369223,0.7448455186932882,0.03463080071863768,1.1920929e-07,1.1920929e-07,0.0,11.424,1.395,-3.74,6.53,380.95,462.76,0.7831375179588531,0.871073
1986-03-08,0.04987091354050044,1026.906799821855,0.5361200463433828,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.424,-3.295,-12.11,5.52,479.48,244.05,0.7606190678160953,0.81354934
1986-03-09,0.04525152453032359,1025.4174999817722,0.8829507122144359,0.027659410143341858,1.1920929e-07,1.1920929e-07,0.0,11.520002,3.825,-6.09,13.74,483.36,392.25,0.7369997231731797,0.84642
1986-03-10,0.03158386380974553,1023.558642823974,1.454579921543969,0.018265256792818617,1.1920929e-07,1.1920929e-07,0.0,11.520002,11.55,3.81,19.29,440.39,800.93,0.7085458020079782,0.82998466
1986-03-11,0.017526700966132666,1021.976278423201,1.7681087723823334,0.009529353729008228,1.1920929e-07,2.01,2.01,11.520002,14.725,10.33,19.12,316.0,1266.24,0.6851914833800726,0.84642
1986-03-12,0.009273092528426275,1020.8214078070469,1.3116160691119063,0.004851367960786395,1.1920929e-07,1.1920929e-07,0.0,11.615997,9.825,3.4,16.25,413.16,779.38,0.6686339824875752,0.81354934
1986-03-13,0.005001079890296314,1021.2793785986128,1.100578153202599,0.0025630539164937416,1.1920929e-07,4.25,4.25,11.615997,7.095,3.65,10.54,201.25,789.88,0.6751515383721427,0.8628554
1986-03-14,0.0019170811907531045,1028.6708911572625,1.2269700793313922,0.000967728314718884,1.1920929e-07,13.65,13.65,11.712,8.535,5.66,11.41,173.59,920.0,0.7895776833532218,1.3723509
1986-03-15,0.000582356724701057,1045.0687394527097,1.4234940464951773,0.0002920262083413917,1.1920929e-07,24.09,24.09,11.712,10.615,5.79,15.44,264.69,915.36,1.117471945734269,3.0241027
1986-03-16,0.0003491246381381457,1052.4273553232254,1.3660082362423767,0.00017486703879194664,1.1920929e-07,1.1920929e-07,0.0,11.712,9.855,2.15,17.56,456.13,710.04,1.305953217637004,1.7257107
1986-03-17,0.00021002186075360214,1049.9591968794857,1.2626278208609836,0.00010512120329125335,1.1920929e-07,1.1920929e-07,0.0,11.808002,8.535,0.43,16.64,466.69,628.44,1.2394338064059058,1.4298745
1986-03-18,0.00011784713742883242,1047.5405248531151,1.2028803114478834,5.895828857989841e-05,1.1920929e-07,1.1920929e-07,0.0,11.808002,7.82,-0.22,15.86,469.06,600.34,1.1775362211277323,1.2737389
1986-03-19,9.144174348185783e-06,1045.315853282581,1.5903095044197495,4.572296213904021e-06,1.1920929e-07,0.07,0.07,11.903997,12.115,6.04,18.19,406.81,928.27,1.1233363133664198,1.2162151
1986-03-20,-0.0001119089848322379,1043.243215531157,1.4612942596736278,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.903997,10.8,4.04,17.56,433.8,821.46,1.0750876222635866,1.1586915
